Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:12:33

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	0.000	0	1755	0	0	BAD
1979	2202	2.046	492	2601	2150.16	13.95	GOOD
3175	3556	1.449	257	1207	3462.24	18.07	GOOD
3925	4411	2.140	999	1726	4142.06	4.96	GOOD
4733	5108	0.000	0	373	0	0	BAD

Spectral Data Information
Channel	Data
5659	0
5660	0
5661	1
5662	0
5663	0
5664	0
5665	0
5666	1
5667	3
5668	1
5669	0
5670	0
5671	1
5672	1
5673	2
5674	0
5675	0
5676	0
5677	0
5678	1
5679	0
5680	0
5681	2
5682	1
5683	1
5684	0
5685	1
5686	0
5687	1
5688	0
5689	0
5690	0
5691	0
5692	0
5693	1
5694	1
5695	0
5696	0
5697	0
5698	1
5699	0
5700	1
5701	2
5702	0
5703	0
5704	0
5705	2
5706	2
5707	0
5708	0
5709	4
5710	0
5711	1
5712	0
5713	0
5714	0
5715	0
5716	0
5717	0
5718	2
5719	0
5720	1
5721	0
5722	1
5723	0
5724	1
5725	1
5726	1
5727	0
5728	1
5729	1
5730	0
5731	0
5732	0
5733	0
5734	0
5735	0
5736	1
5737	0
5738	1
5739	0
5740	2
5741	1
5742	1
5743	3
5744	0
5745	0
5746	0
5747	1
5748	0
5749	0
5750	0
5751	0
5752	0
5753	1
5754	2
5755	3
5756	1
5757	0
5758	0
5759	0
5760	0
5761	0
5762	0
5763	1
5764	0
5765	0
5766	0
5767	2
5768	1
5769	0
5770	0
5771	0
5772	0
5773	1
5774	1
5775	1
5776	0
5777	2
5778	0
5779	1
5780	1
5781	1
5782	0
5783	2
5784	0
5785	0
5786	0
5787	1
5788	1
5789	1
5790	0
5791	0
5792	0
5793	1
5794	0
5795	0
5796	0
5797	1
5798	1
5799	0
5800	2
5801	2
5802	1
5803	0
5804	1
5805	0
5806	1
5807	0
5808	1
5809	1
5810	2
5811	0
5812	0
5813	1
5814	0
5815	1
5816	1
5817	0
5818	0
5819	1
5820	1
5821	1
5822	0
5823	0
5824	0
5825	1
5826	0
5827	1
5828	0
5829	1
5830	1
5831	1
5832	0
5833	1
5834	0
5835	0
5836	0
5837	0
5838	0
5839	1
5840	0
5841	0
5842	0
5843	0
5844	0
5845	1
5846	1
5847	0
5848	0
5849	1
5850	0
5851	2
5852	1
5853	1
5854	0
5855	1
5856	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5863	1
5864	2
5865	1
5866	1
5867	0
5868	0
5869	0
5870	0
5871	1
5872	1
5873	1
5874	0
5875	0
5876	1
5877	1
5878	1
5879	0
5880	1
5881	0
5882	0
5883	0
5884	1
5885	0
5886	1
5887	0
5888	2
5889	1
5890	1
5891	0
5892	0
5893	1
5894	0
5895	1
5896	0
5897	0
5898	0
5899	1
5900	0
5901	3
5902	0
5903	2
5904	0
5905	0
5906	2
5907	1
5908	0
5909	1
5910	1
5911	0
5912	2
5913	1
5914	0
5915	0
5916	1
5917	0
5918	0
5919	1
5920	0
5921	0
5922	0
5923	2
5924	0
5925	0
5926	0
5927	0
5928	2
5929	0
5930	1
5931	1
5932	1
5933	1
5934	1
5935	0
5936	0
5937	1
5938	0
5939	0
5940	1
5941	1
5942	2
5943	0
5944	2
5945	1
5946	2
5947	1
5948	0
5949	1
5950	0
5951	1
5952	0
5953	0
5954	0
5955	1
5956	0
5957	1
5958	2
5959	0
5960	1
5961	0
5962	0
5963	0
5964	1
5965	1
5966	1
5967	1
5968	1
5969	0
5970	1
5971	1
5972	2
5973	0
5974	1
5975	1
5976	3
5977	0
5978	0
5979	0
5980	0
5981	1
5982	1
5983	0
5984	0
5985	3
5986	1
5987	0
5988	1
5989	0
5990	1
5991	0
5992	0
5993	3
5994	1
5995	2
5996	0
5997	0
5998	1
5999	1
6000	0
6001	0
6002	0
6003	0
6004	0
6005	0
6006	0
6007	0
6008	0
6009	0
6010	1
6011	1
6012	2
6013	1
6014	0
6015	1
6016	1
6017	0
6018	0
6019	0
6020	0
6021	2
6022	0
6023	0
6024	0
6025	2
6026	1
6027	1
6028	0
6029	0
6030	1
6031	1
6032	0
6033	0
6034	0
6035	1
6036	2
6037	1
6038	1
6039	2
6040	0
6041	1
6042	0
6043	1
6044	1
6045	1
6046	0
6047	1
6048	0
6049	0
6050	0
6051	1
6052	1
6053	3
6054	0
6055	0
6056	1
6057	0
6058	0
6059	0
6060	0
6061	0
6062	1
6063	0
6064	1
6065	1
6066	1
6067	1
6068	1
6069	0
6070	1
6071	2
6072	0
6073	1
6074	0
6075	1
6076	0
6077	1
6078	0
6079	1
6080	1
6081	1
6082	1
6083	0
6084	0
6085	0
6086	1
6087	0
6088	0
6089	0
6090	0
6091	0
6092	1
6093	1
6094	0
6095	1
6096	1
6097	0
6098	1
6099	2
6100	1
6101	0
6102	2
6103	0
6104	0
6105	1
6106	1
6107	0
6108	2
6109	0
6110	0
6111	0
6112	0
6113	0
6114	0
6115	1
6116	0
6117	2
6118	1
6119	1
6120	2
6121	1
6122	2
6123	0
6124	0
6125	0
6126	1
6127	0
6128	0
6129	0
6130	1
6131	0
6132	1
6133	0
6134	0
6135	1
6136	0
6137	1
6138	1
6139	0
6140	0
6141	0
6142	0
6143	1
6144	2
6145	0
6146	0
6147	0
6148	1
6149	0
6150	1
6151	0
6152	0
6153	1
6154	0
6155	0
6156	0
6157	1
6158	0
6159	0
6160	2
6161	1
6162	0
6163	0
6164	0
6165	0
6166	1
6167	0
6168	0
6169	1
6170	0
6171	0
6172	0
6173	0
6174	0
6175	0
6176	1
6177	0
6178	0
6179	0
6180	2
6181	0
6182	0
6183	1
6184	1
6185	0
6186	0
6187	0
6188	0
6189	0
6190	0
6191	0
6192	1
6193	1
6194	0
6195	1
6196	0
6197	0
6198	0
6199	2
6200	0
6201	0
6202	1
6203	1
6204	0
6205	0
6206	0
6207	0
6208	0
6209	1
6210	2
6211	0
6212	0
6213	0
6214	1
6215	0
6216	0
6217	0
6218	1
6219	0
6220	1
6221	0
6222	0
6223	0
6224	0
6225	0
6226	0
6227	0
6228	0
6229	0
6230	0
6231	0
6232	0
6233	0
6234	1
6235	0
6236	0
6237	2
6238	0
6239	1
6240	0
6241	0
6242	1
6243	0
6244	1
6245	0
6246	1
6247	0
6248	0
6249	0
6250	1
6251	1
6252	0
6253	1
6254	1
6255	0
6256	0
6257	3
6258	1
6259	1
6260	1
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	1
6270	0
6271	0
6272	0
6273	0
6274	0
6275	1
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	0
6286	0
6287	1
6288	3
6289	0
6290	0
6291	1
6292	0
6293	0
6294	0
6295	2
6296	2
6297	0
6298	0
6299	0
6300	1
6301	1
6302	0
6303	0
6304	0
6305	1
6306	0
6307	0
6308	0
6309	0
6310	1
6311	0
6312	0
6313	0
6314	1
6315	1
6316	1
6317	0
6318	0
6319	1
6320	1
6321	0
6322	0
6323	0
6324	0
6325	1
6326	0
6327	0
6328	0
6329	0
6330	2
6331	0
6332	0
6333	0
6334	0
6335	0
6336	0
6337	0
6338	0
6339	0
6340	0
6341	1
6342	0
6343	0
6344	0
6345	1
6346	0
6347	0
6348	2
6349	0
6350	0
6351	1
6352	0
6353	0
6354	0
6355	1
6356	0
6357	0
6358	0
6359	0
6360	1
6361	0
6362	0
6363	0
6364	1
6365	0
6366	0
6367	1
6368	0
6369	0
6370	0
6371	0
6372	0
6373	0
6374	0
6375	0
6376	0
6377	3
6378	0
6379	2
6380	0
6381	0
6382	1
6383	0
6384	0
6385	0
6386	1
6387	2
6388	0
6389	1
6390	0
6391	0
6392	1
6393	1
6394	0
6395	0
6396	0
6397	0
6398	0
6399	1
6400	0
6401	1
6402	0
6403	1
6404	0
6405	0
6406	0
6407	0
6408	0
6409	0
6410	0
6411	0
6412	1
6413	0
6414	0
6415	0
6416	0
6417	0
6418	0
6419	0
6420	0
6421	0
6422	0
6423	0
6424	0
6425	0
6426	0
6427	1
6428	0
6429	2
6430	0
6431	1
6432	1
6433	0
6434	0
6435	1
6436	0
6437	2
6438	0
6439	0
6440	0
6441	0
6442	0
6443	0
6444	0
6445	1
6446	1
6447	0
6448	0
6449	1
6450	0
6451	1
6452	0
6453	0
6454	0
6455	0
6456	0
6457	0
6458	0
6459	0
6460	0
6461	1
6462	0
6463	0
6464	0
6465	0
6466	2
6467	0
6468	0
6469	0
6470	0
6471	0
6472	0
6473	0
6474	0
6475	0
6476	0
6477	1
6478	0
6479	0
6480	1
6481	0
6482	0
6483	0
6484	0
6485	0
6486	0
6487	0
6488	0
6489	1
6490	0
6491	0
6492	0
6493	2
6494	0
6495	0
6496	0
6497	0
6498	0
6499	1
6500	0
6501	0
6502	1
6503	0
6504	0
6505	0
6506	0
6507	0
6508	0
6509	1
6510	0
6511	0
6512	0
6513	1
6514	1
6515	2
6516	0
6517	0
6518	0
6519	1
6520	0
6521	0
6522	0
6523	0
6524	0
6525	1
6526	0
6527	0
6528	0
6529	1
6530	0
6531	0
6532	0
6533	0
6534	0
6535	2
6536	0
6537	0
6538	0
6539	0
6540	0
6541	0
6542	0
6543	0
6544	0
6545	0
6546	2
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	0
6555	1
6556	0
6557	0
6558	0
6559	0
6560	1
6561	0
6562	0
6563	0
6564	0
6565	0
6566	0
6567	0
6568	0
6569	0
6570	0
6571	0
6572	0
6573	0
6574	0
6575	0
6576	0
6577	0
6578	0
6579	1
6580	0
6581	0
6582	0
6583	0
6584	0
6585	0
6586	1
6587	0
6588	1
6589	0
6590	0
6591	0
6592	0
6593	1
6594	0
6595	0
6596	0
6597	0
6598	0
6599	0
6600	0
6601	0
6602	1
6603	0
6604	1
6605	1
6606	0
6607	0
6608	0
6609	0
6610	0
6611	0
6612	0
6613	1
6614	2
6615	0
6616	0
6617	2
6618	1
6619	0
6620	1
6621	1
6622	0
6623	1
6624	0
6625	0
6626	0
6627	0
6628	1
6629	0
6630	0
6631	0
6632	0
6633	1
6634	0
6635	0
6636	0
6637	1
6638	0
6639	0
6640	1
6641	0
6642	0
6643	1
6644	0
6645	0
6646	0
6647	0
6648	0
6649	0
6650	0
6651	1
6652	0
6653	0
6654	0
6655	1
6656	0
6657	0
6658	0
6659	0
6660	1
6661	0
6662	1
6663	0
6664	0
6665	0
6666	1
6667	0
6668	0
6669	0
6670	0
6671	1
6672	0
6673	0
6674	1
6675	0
6676	0
6677	1
6678	0
6679	0
6680	0
6681	0
6682	0
6683	0
6684	0
6685	0
6686	0
6687	0
6688	0
6689	0
6690	0
6691	1
6692	0
6693	0
6694	0
6695	0
6696	0
6697	0
6698	0
6699	1
6700	0
6701	0
6702	0
6703	0
6704	0
6705	0
6706	0
6707	0
6708	0
6709	0
6710	0
6711	0
6712	0
6713	1
6714	1
6715	0
6716	1
6717	0
6718	0
6719	0
6720	0
6721	1
6722	0
6723	0
6724	0
6725	0
6726	0
6727	0
6728	1
6729	0
6730	0
6731	0
6732	3
6733	0
6734	0
6735	0
6736	0
6737	1
6738	1
6739	0
6740	1
6741	0
6742	0
6743	0
6744	1
6745	0
6746	0
6747	0
6748	0
6749	0
6750	1
6751	0
6752	1
6753	0
6754	1
6755	0
6756	0
6757	1
6758	1
6759	1
6760	0
6761	1
6762	1
6763	1
6764	0
6765	1
6766	0
6767	0
6768	1
6769	0
6770	0
6771	1
6772	2
6773	2
6774	0
6775	0
6776	0
6777	0
6778	0
6779	0
6780	0
6781	0
6782	0
6783	0
6784	0
6785	0
6786	0
6787	1
6788	1
6789	0
6790	0
6791	0
6792	1
6793	0
6794	1
6795	0
6796	1
6797	0
6798	1
6799	0
6800	0
6801	1
6802	0
6803	0
6804	0
6805	1
6806	0
6807	1
6808	2
6809	0
6810	1
6811	0
6812	1
6813	0
6814	0
6815	1
6816	0
6817	0
6818	0
6819	0
6820	0
6821	0
6822	0
6823	1
6824	1
6825	0
6826	1
6827	0
6828	2
6829	0
6830	0
6831	1
6832	0
6833	2
6834	0
6835	1
6836	0
6837	1
6838	1
6839	1
6840	2
6841	1
6842	1
6843	1
6844	1
6845	1
6846	0
6847	0
6848	2
6849	0
6850	0
6851	0
6852	0
6853	0
6854	0
6855	0
6856	0
6857	0
6858	2
6859	2
6860	0
6861	1
6862	0
6863	0
6864	1
6865	0
6866	2
6867	2
6868	1
6869	2
6870	1
6871	0
6872	0
6873	1
6874	0
6875	0
6876	0
6877	1
6878	0
6879	0
6880	1
6881	0
6882	1
6883	2
6884	0
6885	1
6886	1
6887	0
6888	0
6889	0
6890	1
6891	0
6892	0
6893	0
6894	0
6895	2
6896	1
6897	0
6898	0
6899	1
6900	0
6901	0
6902	1
6903	1
6904	0
6905	1
6906	0
6907	2
6908	0
6909	0
6910	0
6911	1
6912	0
6913	0
6914	0
6915	2
6916	0
6917	0
6918	0
6919	0
6920	2
6921	1
6922	0
6923	2
6924	3
6925	1
6926	1
6927	0
6928	0
6929	1
6930	1
6931	1
6932	1
6933	1
6934	1
6935	0
6936	0
6937	1
6938	1
6939	0
6940	2
6941	0
6942	1
6943	0
6944	0
6945	1
6946	1
6947	1
6948	0
6949	0
6950	0
6951	0
6952	4
6953	2
6954	0
6955	0
6956	0
6957	3
6958	0
6959	0
6960	2
6961	0
6962	1
6963	1
6964	1
6965	1
6966	2
6967	0
6968	3
6969	0
6970	0
6971	2
6972	0
6973	0
6974	1
6975	1
6976	0
6977	0
6978	3
6979	1
6980	0
6981	0
6982	2
6983	0
6984	1
6985	1
6986	1
6987	0
6988	0
6989	0
6990	0
6991	0
6992	1
6993	0
6994	3
6995	1
6996	0
6997	1
6998	1
6999	2
7000	1
7001	0
7002	0
7003	2
7004	0
7005	1
7006	0
7007	1
7008	0
7009	1
7010	1
7011	0
7012	1
7013	0
7014	1
7015	2
7016	1
7017	1
7018	2
7019	2
7020	0
7021	0
7022	1
7023	2
7024	2
7025	0
7026	1
7027	1
7028	3
7029	1
7030	0
7031	1
7032	3
7033	2
7034	0
7035	3
7036	0
7037	0
7038	1
7039	0
7040	0
7041	3
7042	0
7043	0
7044	1
7045	0
7046	0
7047	2
7048	0
7049	0
7050	0
7051	1
7052	0
7053	0
7054	0
7055	1
7056	0
7057	0
7058	2
7059	1
7060	1
7061	0
7062	0
7063	0
7064	0
7065	0
7066	1
7067	2
7068	2
7069	0
7070	2
7071	0
7072	0
7073	0
7074	1
7075	2
7076	1
7077	2
7078	1
7079	0
7080	1
7081	1
7082	1
7083	2
7084	0
7085	0
7086	1
7087	0
7088	2
7089	1
7090	3
7091	1
7092	1
7093	3
7094	0
7095	1
7096	0
7097	0
7098	3
7099	2
7100	1
7101	0
7102	1
7103	0
7104	2
7105	0
7106	1
7107	1
7108	0
7109	1
7110	0
7111	2
7112	2
7113	1
7114	0
7115	1
7116	1
7117	0
7118	1
7119	0
7120	1
7121	0
7122	1
7123	0
7124	0
7125	0
7126	3
7127	1
7128	0
7129	0
7130	2
7131	0
7132	0
7133	0
7134	0
7135	0
7136	0
7137	0
7138	2
7139	2
7140	1
7141	1
7142	0
7143	1
7144	1
7145	2
7146	2
7147	0
7148	1
7149	0
7150	1
7151	0
7152	0
7153	4
7154	0
7155	1
7156	1
7157	1
7158	1
7159	0
7160	1
7161	1
7162	0
7163	1
7164	0
7165	1
7166	1
7167	2
7168	0
7169	0
7170	0
7171	0
7172	0
7173	1
7174	0
7175	1
7176	1
7177	0
7178	0
7179	1
7180	0
7181	0
7182	2
7183	1
7184	1
7185	1
7186	0
7187	1
7188	2
7189	1
7190	0
7191	1
7192	0
7193	0
7194	0
7195	1
7196	0
7197	2
7198	0
7199	0
7200	0
7201	0
7202	0
7203	0
7204	1
7205	0
7206	1
7207	0
7208	1
7209	0
7210	0
7211	1
7212	0
7213	0
7214	0
7215	2
7216	0
7217	0
7218	0
7219	1
7220	0
7221	0
7222	1
7223	0
7224	0
7225	1
7226	0
7227	1
7228	1
7229	0
7230	0
7231	0
7232	0
7233	0
7234	1
7235	0
7236	0
7237	0
7238	1
7239	0
7240	0
7241	0
7242	0
7243	0
7244	1
7245	0
7246	0
7247	0
7248	1
7249	0
7250	0
7251	0
7252	0
7253	0
7254	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7261	0
7262	0
7263	0
7264	0
7265	0
7266	0
7267	1
7268	0
7269	0
7270	2
7271	0
7272	0
7273	0
7274	1
7275	0
7276	0
7277	0
7278	0
7279	2
7280	1
7281	0
7282	0
7283	0
7284	0
7285	0
7286	0
7287	0
7288	0
7289	0
7290	0
7291	1
7292	0
7293	0
7294	0
7295	0
7296	0
7297	1
7298	0
7299	0
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	0
7307	1
7308	0
7309	0
7310	1
7311	0
7312	0
7313	0
7314	0
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7321	0
7322	0
7323	0
7324	1
7325	0
7326	0
7327	0
7328	0
7329	0
7330	0
7331	0
7332	0
7333	0
7334	0
7335	0
7336	0
7337	0
7338	0
7339	0
7340	0
7341	0
7342	0
7343	0
7344	0
7345	0
7346	0
7347	0
7348	0
7349	0
7350	0
7351	0
7352	0
7353	0
7354	0
7355	0
7356	1
7357	0
7358	0
7359	0
7360	0
7361	0
7362	0
7363	0
7364	0
7365	0
7366	0
7367	0
7368	0
7369	0
7370	0
7371	0
7372	0
7373	0
7374	0
7375	0
7376	0
7377	0
7378	0
7379	0
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	0
7387	0
7388	0
7389	0
7390	0
7391	0
7392	0
7393	0
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	0
7401	0
7402	0
7403	1
7404	0
7405	0
7406	0
7407	1
7408	0
7409	0
7410	0
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	0
7418	0
7419	0
7420	0
7421	0
7422	0
7423	0
7424	0
7425	0
7426	0
7427	0
7428	0
7429	0
7430	0
7431	0
7432	0
7433	0
7434	0
7435	0
7436	0
7437	0
7438	0
7439	0
7440	0
7441	0
7442	0
7443	0
7444	0
7445	0
7446	0
7447	0
7448	0
7449	0
7450	0
7451	0
7452	0
7453	0
7454	0
7455	0
7456	0
7457	0
7458	0
7459	0
7460	0
7461	1
7462	0
7463	1
7464	0
7465	0
7466	0
7467	0
7468	0
7469	0
7470	0
7471	0
7472	0
7473	0
7474	0
7475	0
7476	0
7477	0
7478	0
7479	0
7480	0
7481	0
7482	0
7483	0
7484	0
7485	0
7486	0
7487	0
7488	0
7489	0
7490	0
7491	0
7492	0
7493	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	0
7500	0
7501	0
7502	0
7503	0
7504	0
7505	0
7506	0
7507	0
7508	0
7509	0
7510	0
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7517	0
7518	0
7519	0
7520	0
7521	0
7522	0
7523	0
7524	0
7525	0
7526	0
7527	0
7528	0
7529	0
7530	0
7531	0
7532	0
7533	0
7534	0
7535	0
7536	0
7537	0
7538	0
7539	0
7540	0
7541	0
7542	0
7543	0
7544	0
7545	0
7546	0
7547	0
7548	0
7549	1
7550	0
7551	0
7552	0
7553	0
7554	0
7555	0
7556	0
7557	0
7558	0
7559	0
7560	0
7561	0
7562	0
7563	0
7564	0
7565	0
7566	0
7567	0
7568	0
7569	0
7570	0
7571	0
7572	0
7573	0
7574	0
7575	0
7576	0
7577	0
7578	0
7579	0
7580	0
7581	0
7582	0
7583	0
7584	0
7585	0
7586	0
7587	0
7588	0
7589	0
7590	0
7591	0
7592	0
7593	1
7594	0
7595	0
7596	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7615	0
7616	0
7617	0
7618	0
7619	0
7620	0
7621	0
7622	0
7623	0
7624	0
7625	0
7626	0
7627	0
7628	0
7629	0
7630	0
7631	0
7632	0
7633	0
7634	0
7635	0
7636	0
7637	0
7638	0
7639	0
7640	0
7641	0
7642	0
7643	0
7644	0
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	1
7652	0
7653	0
7654	0
7655	0
7656	0
7657	0
7658	0
7659	0
7660	0
7661	0
7662	0
7663	0
7664	0
7665	0
7666	0
7667	0
7668	0
7669	0
7670	0
7671	0
7672	0
7673	0
7674	0
7675	0
7676	0
7677	0
7678	0
7679	0
7680	0
7681	0
7682	0
7683	0
7684	0
7685	0
7686	0
7687	0
7688	0
7689	0
7690	1
7691	0
7692	0
7693	0
7694	0
7695	0
7696	0
7697	0
7698	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	0
7705	0
7706	0
7707	0
7708	0
7709	0
7710	0
7711	0
7712	0
7713	0
7714	0
7715	0
7716	0
7717	0
7718	0
7719	0
7720	0
7721	0
7722	0
7723	0
7724	0
7725	0
7726	0
7727	0
7728	0
7729	0
7730	0
7731	0
7732	0
7733	0
7734	0
7735	1
7736	0
7737	0
7738	0
7739	0
7740	0
7741	0
7742	0
7743	0
7744	0
7745	0
7746	1
7747	0
7748	0
7749	0
7750	0
7751	0
7752	0
7753	0
7754	0
7755	0
7756	0
7757	0
7758	0
7759	0
7760	0
7761	0
7762	0
7763	0
7764	0
7765	0
7766	0
7767	0
7768	1
7769	0
7770	0
7771	0
7772	0
7773	0
7774	0
7775	0
7776	0
7777	0
7778	0
7779	0
7780	0
7781	0
7782	0
7783	0
7784	0
7785	0
7786	0
7787	0
7788	0
7789	0
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	0
7797	0
7798	0
7799	0
7800	0
7801	0
7802	0
7803	0
7804	0
7805	0
7806	0
7807	0
7808	0
7809	0
7810	0
7811	0
7812	0
7813	0
7814	0
7815	0
7816	0
7817	0
7818	0
7819	0
7820	0
7821	0
7822	0
7823	0
7824	0
7825	0
7826	0
7827	0
7828	0
7829	0
7830	0
7831	0
7832	0
7833	0
7834	0
7835	0
7836	0
7837	0
7838	0
7839	0
7840	0
7841	0
7842	0
7843	0
7844	0
7845	0
7846	0
7847	0
7848	0
7849	0
7850	0
7851	0
7852	0
7853	0
7854	0
7855	0
7856	0
7857	0
7858	0
7859	0
7860	0
7861	0
7862	0
7863	0
7864	0
7865	0
7866	0
7867	0
7868	0
7869	0
7870	0
7871	0
7872	0
7873	0
7874	0
7875	0
7876	0
7877	0
7878	0
7879	0
7880	0
7881	0
7882	0
7883	0
7884	0
7885	0
7886	0
7887	0
7888	0
7889	0
7890	0
7891	0
7892	0
7893	0
7894	0
7895	0
7896	0
7897	0
7898	0
7899	0
7900	0
7901	0
7902	0
7903	0
7904	0
7905	0
7906	0
7907	0
7908	0
7909	0
7910	0
7911	0
7912	0
7913	0
7914	0
7915	0
7916	0
7917	0
7918	0
7919	0
7920	0
7921	0
7922	0
7923	0
7924	0
7925	0
7926	0
7927	0
7928	0
7929	0
7930	0
7931	0
7932	0
7933	0
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	0
7941	0
7942	0
7943	0
7944	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
7951	0
7952	0
7953	0
7954	0
7955	0
7956	0
7957	0
7958	0
7959	0
7960	0
7961	0
7962	0
7963	0
7964	0
7965	0
7966	0
7967	0
7968	0
7969	0
7970	0
7971	0
7972	0
7973	0
7974	0
7975	0
7976	0
7977	0
7978	0
7979	0
7980	0
7981	0
7982	0
7983	0
7984	0
7985	0
7986	0
7987	0
7988	0
7989	0
7990	0
7991	0
7992	0
7993	0
7994	0
7995	0
7996	0
7997	0
7998	0
7999	0
8000	0
8001	0
8002	0
8003	0
8004	0
8005	0
8006	0
8007	0
8008	0
8009	0
8010	0
8011	0
8012	0
8013	0
8014	0
8015	0
8016	0
8017	0
8018	0
8019	0
8020	0
8021	0
8022	0
8023	0
8024	0
8025	0
8026	0
8027	1
8028	0
8029	0
8030	0
8031	0
8032	0
8033	0
8034	0
8035	0
8036	0
8037	0
8038	0
8039	0
8040	0
8041	0
8042	0
8043	0
8044	0
8045	0
8046	0
8047	0
8048	0
8049	0
8050	0
8051	0
8052	0
8053	0
8054	0
8055	0
8056	0
8057	0
8058	0
8059	0
8060	0
8061	0
8062	0
8063	0
8064	0
8065	0
8066	0
8067	0
8068	0
8069	0
8070	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8077	0
8078	0
8079	0
8080	0
8081	1
8082	0
8083	0
8084	0
8085	0
8086	0
8087	0
8088	0
8089	0
8090	0
8091	0
8092	0
8093	0
8094	1
8095	0
8096	0
8097	0
8098	0
8099	0
8100	0
8101	0
8102	0
8103	1
8104	0
8105	0
8106	0
8107	0
8108	0
8109	0
8110	0
8111	0
8112	0
8113	0
8114	0
8115	0
8116	0
8117	0
8118	0
8119	0
8120	0
8121	0
8122	0
8123	0
8124	0
8125	0
8126	0
8127	0
8128	0
8129	0
8130	0
8131	0
8132	0
8133	0
8134	0
8135	0
8136	0
8137	0
8138	0
8139	0
8140	0
8141	0
8142	0
8143	0
8144	0
8145	0
8146	0
8147	0
8148	0
8149	0
8150	0
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8157	0
8158	1
8159	0
8160	0
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8167	0
8168	0
8169	0
8170	0
8171	0
8172	0
8173	0
8174	0
8175	0
8176	0
8177	0
8178	0
8179	0
8180	0
8181	0
8182	0
8183	0
8184	0
8185	0
8186	0
8187	0
8188	0
8189	0
8190	0
8191	0
