Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:05:00

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	0.000	0	2560	0	0	BAD
1979	2202	1.368	678	3786	2062.41	12.25	GOOD
3175	3556	0.973	223	1743	3217.02	25.62	GOOD
3925	4411	1.758	1466	2436	4175.45	3.98	GOOD
4733	5108	1.428	178	552	4778.03	17.10	GOOD

Spectral Data Information
Channel	Data
5656	1
5657	0
5658	1
5659	1
5660	2
5661	0
5662	2
5663	1
5664	0
5665	2
5666	1
5667	0
5668	0
5669	2
5670	0
5671	1
5672	0
5673	1
5674	0
5675	2
5676	2
5677	0
5678	1
5679	2
5680	2
5681	1
5682	0
5683	2
5684	1
5685	2
5686	1
5687	1
5688	1
5689	0
5690	0
5691	0
5692	0
5693	1
5694	3
5695	0
5696	2
5697	0
5698	1
5699	1
5700	0
5701	0
5702	0
5703	0
5704	0
5705	1
5706	0
5707	0
5708	0
5709	1
5710	1
5711	0
5712	1
5713	1
5714	1
5715	0
5716	0
5717	0
5718	0
5719	0
5720	3
5721	0
5722	0
5723	0
5724	1
5725	1
5726	1
5727	2
5728	1
5729	0
5730	2
5731	1
5732	0
5733	1
5734	1
5735	0
5736	2
5737	1
5738	3
5739	0
5740	0
5741	1
5742	0
5743	1
5744	1
5745	0
5746	1
5747	1
5748	0
5749	0
5750	2
5751	1
5752	0
5753	0
5754	0
5755	1
5756	1
5757	1
5758	3
5759	0
5760	2
5761	0
5762	1
5763	0
5764	0
5765	1
5766	1
5767	0
5768	3
5769	1
5770	1
5771	0
5772	0
5773	2
5774	2
5775	3
5776	0
5777	1
5778	2
5779	0
5780	1
5781	1
5782	2
5783	0
5784	2
5785	2
5786	0
5787	1
5788	2
5789	2
5790	1
5791	2
5792	0
5793	0
5794	1
5795	0
5796	0
5797	0
5798	0
5799	2
5800	2
5801	2
5802	1
5803	0
5804	0
5805	1
5806	2
5807	2
5808	1
5809	0
5810	0
5811	0
5812	2
5813	2
5814	3
5815	0
5816	4
5817	0
5818	1
5819	1
5820	1
5821	0
5822	1
5823	0
5824	1
5825	0
5826	0
5827	2
5828	0
5829	2
5830	1
5831	1
5832	1
5833	1
5834	0
5835	2
5836	1
5837	1
5838	0
5839	1
5840	0
5841	2
5842	1
5843	2
5844	3
5845	0
5846	0
5847	1
5848	0
5849	0
5850	0
5851	0
5852	0
5853	1
5854	0
5855	3
5856	1
5857	0
5858	0
5859	1
5860	0
5861	0
5862	2
5863	0
5864	1
5865	2
5866	2
5867	1
5868	4
5869	1
5870	3
5871	2
5872	1
5873	0
5874	1
5875	0
5876	0
5877	2
5878	1
5879	0
5880	1
5881	1
5882	1
5883	0
5884	2
5885	1
5886	1
5887	1
5888	0
5889	3
5890	1
5891	2
5892	1
5893	2
5894	1
5895	0
5896	1
5897	1
5898	0
5899	0
5900	1
5901	3
5902	1
5903	1
5904	1
5905	0
5906	3
5907	1
5908	0
5909	1
5910	2
5911	2
5912	0
5913	0
5914	1
5915	1
5916	1
5917	0
5918	1
5919	1
5920	0
5921	1
5922	2
5923	2
5924	2
5925	0
5926	1
5927	1
5928	1
5929	4
5930	0
5931	0
5932	0
5933	0
5934	1
5935	1
5936	0
5937	2
5938	0
5939	0
5940	2
5941	1
5942	2
5943	1
5944	0
5945	0
5946	0
5947	2
5948	1
5949	1
5950	1
5951	3
5952	1
5953	2
5954	1
5955	0
5956	2
5957	0
5958	1
5959	1
5960	2
5961	2
5962	1
5963	0
5964	1
5965	0
5966	1
5967	0
5968	0
5969	0
5970	2
5971	0
5972	1
5973	1
5974	2
5975	1
5976	1
5977	0
5978	0
5979	0
5980	3
5981	0
5982	1
5983	3
5984	1
5985	2
5986	1
5987	2
5988	1
5989	0
5990	0
5991	1
5992	0
5993	3
5994	2
5995	2
5996	0
5997	1
5998	0
5999	0
6000	0
6001	1
6002	0
6003	0
6004	0
6005	1
6006	2
6007	1
6008	1
6009	2
6010	0
6011	1
6012	0
6013	2
6014	0
6015	1
6016	0
6017	1
6018	1
6019	0
6020	2
6021	0
6022	0
6023	0
6024	2
6025	1
6026	1
6027	0
6028	1
6029	2
6030	0
6031	0
6032	1
6033	0
6034	1
6035	3
6036	2
6037	0
6038	1
6039	1
6040	0
6041	1
6042	2
6043	0
6044	0
6045	2
6046	2
6047	3
6048	0
6049	0
6050	0
6051	0
6052	1
6053	1
6054	0
6055	1
6056	0
6057	1
6058	1
6059	0
6060	0
6061	0
6062	1
6063	1
6064	1
6065	0
6066	0
6067	0
6068	2
6069	3
6070	0
6071	1
6072	0
6073	0
6074	0
6075	1
6076	1
6077	3
6078	0
6079	0
6080	2
6081	1
6082	0
6083	1
6084	2
6085	0
6086	0
6087	1
6088	0
6089	0
6090	1
6091	3
6092	0
6093	2
6094	1
6095	2
6096	0
6097	1
6098	3
6099	0
6100	1
6101	3
6102	1
6103	0
6104	2
6105	0
6106	0
6107	0
6108	0
6109	0
6110	1
6111	1
6112	0
6113	1
6114	0
6115	0
6116	1
6117	0
6118	0
6119	3
6120	0
6121	2
6122	1
6123	1
6124	0
6125	0
6126	0
6127	1
6128	0
6129	0
6130	1
6131	0
6132	0
6133	0
6134	0
6135	2
6136	0
6137	0
6138	0
6139	1
6140	2
6141	1
6142	0
6143	0
6144	1
6145	2
6146	0
6147	0
6148	0
6149	0
6150	2
6151	0
6152	0
6153	1
6154	1
6155	1
6156	0
6157	2
6158	0
6159	3
6160	0
6161	1
6162	0
6163	0
6164	1
6165	0
6166	0
6167	1
6168	0
6169	0
6170	0
6171	2
6172	0
6173	1
6174	1
6175	0
6176	0
6177	0
6178	0
6179	1
6180	1
6181	2
6182	0
6183	1
6184	0
6185	1
6186	1
6187	0
6188	1
6189	1
6190	0
6191	0
6192	0
6193	2
6194	2
6195	0
6196	1
6197	4
6198	0
6199	0
6200	0
6201	1
6202	1
6203	1
6204	0
6205	3
6206	0
6207	1
6208	3
6209	0
6210	1
6211	0
6212	2
6213	0
6214	1
6215	0
6216	1
6217	2
6218	3
6219	0
6220	0
6221	1
6222	0
6223	0
6224	1
6225	1
6226	0
6227	1
6228	0
6229	1
6230	1
6231	1
6232	1
6233	0
6234	0
6235	0
6236	0
6237	0
6238	1
6239	0
6240	1
6241	0
6242	2
6243	0
6244	2
6245	0
6246	0
6247	0
6248	0
6249	1
6250	0
6251	0
6252	3
6253	1
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	1
6261	0
6262	0
6263	1
6264	0
6265	1
6266	0
6267	0
6268	0
6269	1
6270	0
6271	0
6272	0
6273	1
6274	1
6275	1
6276	1
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	1
6284	2
6285	0
6286	2
6287	1
6288	1
6289	0
6290	0
6291	0
6292	0
6293	1
6294	1
6295	0
6296	1
6297	3
6298	1
6299	2
6300	2
6301	0
6302	1
6303	0
6304	0
6305	0
6306	0
6307	0
6308	2
6309	0
6310	0
6311	0
6312	0
6313	3
6314	0
6315	0
6316	0
6317	1
6318	0
6319	0
6320	1
6321	0
6322	0
6323	0
6324	0
6325	0
6326	1
6327	0
6328	0
6329	0
6330	1
6331	2
6332	0
6333	0
6334	0
6335	0
6336	1
6337	0
6338	0
6339	1
6340	2
6341	0
6342	1
6343	0
6344	0
6345	0
6346	0
6347	0
6348	0
6349	1
6350	0
6351	0
6352	0
6353	0
6354	0
6355	0
6356	0
6357	0
6358	1
6359	0
6360	2
6361	0
6362	1
6363	2
6364	0
6365	0
6366	0
6367	0
6368	0
6369	1
6370	0
6371	0
6372	0
6373	0
6374	1
6375	0
6376	0
6377	1
6378	0
6379	1
6380	0
6381	2
6382	0
6383	0
6384	0
6385	1
6386	0
6387	1
6388	1
6389	0
6390	1
6391	2
6392	0
6393	2
6394	1
6395	1
6396	2
6397	0
6398	0
6399	0
6400	0
6401	1
6402	0
6403	0
6404	1
6405	1
6406	0
6407	0
6408	0
6409	0
6410	0
6411	0
6412	0
6413	3
6414	1
6415	1
6416	0
6417	1
6418	0
6419	0
6420	0
6421	0
6422	0
6423	1
6424	0
6425	0
6426	0
6427	2
6428	0
6429	0
6430	0
6431	0
6432	0
6433	0
6434	0
6435	1
6436	0
6437	1
6438	0
6439	0
6440	1
6441	0
6442	0
6443	1
6444	1
6445	3
6446	1
6447	1
6448	0
6449	1
6450	0
6451	0
6452	1
6453	0
6454	1
6455	1
6456	1
6457	3
6458	1
6459	0
6460	0
6461	0
6462	1
6463	0
6464	0
6465	0
6466	0
6467	0
6468	0
6469	1
6470	0
6471	0
6472	0
6473	0
6474	1
6475	0
6476	0
6477	0
6478	0
6479	1
6480	0
6481	0
6482	0
6483	0
6484	0
6485	1
6486	0
6487	0
6488	1
6489	2
6490	0
6491	0
6492	1
6493	0
6494	0
6495	1
6496	0
6497	1
6498	0
6499	0
6500	0
6501	1
6502	0
6503	0
6504	0
6505	1
6506	2
6507	0
6508	0
6509	2
6510	1
6511	0
6512	0
6513	0
6514	1
6515	1
6516	0
6517	1
6518	1
6519	0
6520	1
6521	0
6522	1
6523	0
6524	1
6525	0
6526	0
6527	0
6528	0
6529	0
6530	2
6531	1
6532	0
6533	0
6534	0
6535	0
6536	1
6537	0
6538	0
6539	0
6540	0
6541	0
6542	0
6543	2
6544	1
6545	0
6546	0
6547	1
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	2
6555	0
6556	0
6557	1
6558	0
6559	1
6560	0
6561	1
6562	0
6563	1
6564	0
6565	1
6566	1
6567	1
6568	1
6569	0
6570	0
6571	0
6572	0
6573	1
6574	1
6575	0
6576	0
6577	0
6578	0
6579	1
6580	1
6581	1
6582	1
6583	0
6584	0
6585	0
6586	2
6587	0
6588	3
6589	0
6590	0
6591	0
6592	0
6593	0
6594	1
6595	0
6596	2
6597	1
6598	0
6599	0
6600	0
6601	1
6602	0
6603	1
6604	1
6605	1
6606	0
6607	1
6608	3
6609	0
6610	0
6611	1
6612	1
6613	2
6614	1
6615	0
6616	0
6617	1
6618	0
6619	0
6620	0
6621	0
6622	1
6623	1
6624	0
6625	0
6626	0
6627	0
6628	2
6629	1
6630	1
6631	0
6632	0
6633	2
6634	0
6635	2
6636	1
6637	0
6638	1
6639	1
6640	0
6641	0
6642	0
6643	1
6644	0
6645	0
6646	2
6647	0
6648	0
6649	0
6650	0
6651	2
6652	0
6653	0
6654	1
6655	0
6656	1
6657	3
6658	0
6659	0
6660	0
6661	0
6662	0
6663	0
6664	0
6665	0
6666	0
6667	0
6668	1
6669	0
6670	0
6671	0
6672	0
6673	1
6674	0
6675	0
6676	1
6677	1
6678	1
6679	0
6680	0
6681	1
6682	0
6683	1
6684	0
6685	1
6686	2
6687	1
6688	0
6689	0
6690	0
6691	2
6692	2
6693	0
6694	2
6695	1
6696	1
6697	0
6698	0
6699	1
6700	0
6701	0
6702	0
6703	2
6704	0
6705	1
6706	0
6707	1
6708	1
6709	1
6710	1
6711	0
6712	0
6713	0
6714	0
6715	0
6716	0
6717	0
6718	0
6719	1
6720	1
6721	0
6722	0
6723	1
6724	0
6725	0
6726	1
6727	2
6728	0
6729	1
6730	0
6731	0
6732	0
6733	0
6734	0
6735	1
6736	1
6737	0
6738	0
6739	0
6740	1
6741	0
6742	0
6743	1
6744	1
6745	0
6746	1
6747	1
6748	1
6749	0
6750	0
6751	1
6752	5
6753	0
6754	0
6755	1
6756	2
6757	0
6758	1
6759	1
6760	0
6761	0
6762	2
6763	0
6764	0
6765	0
6766	1
6767	0
6768	0
6769	0
6770	0
6771	0
6772	0
6773	0
6774	0
6775	1
6776	0
6777	1
6778	0
6779	0
6780	1
6781	0
6782	0
6783	0
6784	0
6785	0
6786	1
6787	0
6788	1
6789	1
6790	0
6791	1
6792	1
6793	0
6794	0
6795	0
6796	0
6797	0
6798	1
6799	2
6800	1
6801	0
6802	0
6803	1
6804	1
6805	3
6806	0
6807	1
6808	0
6809	2
6810	2
6811	0
6812	2
6813	1
6814	1
6815	1
6816	2
6817	1
6818	0
6819	1
6820	2
6821	1
6822	1
6823	2
6824	0
6825	0
6826	2
6827	1
6828	0
6829	2
6830	1
6831	1
6832	1
6833	0
6834	0
6835	0
6836	0
6837	0
6838	1
6839	1
6840	1
6841	1
6842	0
6843	2
6844	1
6845	0
6846	1
6847	2
6848	1
6849	1
6850	2
6851	2
6852	0
6853	1
6854	0
6855	0
6856	2
6857	2
6858	3
6859	0
6860	1
6861	1
6862	2
6863	1
6864	0
6865	0
6866	1
6867	0
6868	0
6869	1
6870	1
6871	0
6872	0
6873	1
6874	1
6875	0
6876	0
6877	1
6878	0
6879	2
6880	1
6881	3
6882	2
6883	0
6884	1
6885	0
6886	4
6887	1
6888	1
6889	0
6890	1
6891	3
6892	0
6893	0
6894	1
6895	0
6896	1
6897	1
6898	2
6899	2
6900	2
6901	2
6902	2
6903	3
6904	1
6905	1
6906	0
6907	1
6908	0
6909	1
6910	2
6911	1
6912	2
6913	1
6914	2
6915	0
6916	1
6917	0
6918	0
6919	0
6920	1
6921	0
6922	0
6923	2
6924	2
6925	1
6926	1
6927	2
6928	3
6929	2
6930	1
6931	0
6932	1
6933	5
6934	1
6935	2
6936	2
6937	1
6938	0
6939	1
6940	1
6941	1
6942	0
6943	2
6944	1
6945	4
6946	0
6947	0
6948	1
6949	3
6950	2
6951	1
6952	0
6953	1
6954	2
6955	2
6956	3
6957	0
6958	0
6959	0
6960	2
6961	0
6962	1
6963	0
6964	1
6965	3
6966	0
6967	0
6968	3
6969	2
6970	0
6971	3
6972	0
6973	3
6974	1
6975	0
6976	1
6977	2
6978	1
6979	1
6980	0
6981	3
6982	0
6983	1
6984	0
6985	2
6986	2
6987	2
6988	2
6989	1
6990	4
6991	2
6992	2
6993	0
6994	3
6995	1
6996	3
6997	1
6998	3
6999	0
7000	0
7001	0
7002	1
7003	1
7004	0
7005	1
7006	2
7007	0
7008	1
7009	1
7010	3
7011	1
7012	2
7013	2
7014	1
7015	1
7016	1
7017	3
7018	1
7019	1
7020	3
7021	1
7022	2
7023	0
7024	2
7025	1
7026	1
7027	2
7028	2
7029	1
7030	0
7031	2
7032	1
7033	0
7034	1
7035	0
7036	3
7037	0
7038	2
7039	0
7040	1
7041	1
7042	1
7043	0
7044	1
7045	1
7046	3
7047	4
7048	1
7049	3
7050	4
7051	0
7052	4
7053	2
7054	0
7055	1
7056	2
7057	1
7058	4
7059	1
7060	1
7061	3
7062	1
7063	3
7064	0
7065	0
7066	0
7067	0
7068	3
7069	1
7070	1
7071	4
7072	1
7073	0
7074	0
7075	1
7076	1
7077	0
7078	2
7079	2
7080	2
7081	1
7082	1
7083	1
7084	0
7085	2
7086	1
7087	0
7088	0
7089	1
7090	3
7091	2
7092	1
7093	1
7094	2
7095	0
7096	2
7097	1
7098	0
7099	0
7100	2
7101	1
7102	1
7103	0
7104	2
7105	4
7106	0
7107	2
7108	0
7109	0
7110	0
7111	1
7112	2
7113	3
7114	1
7115	1
7116	1
7117	0
7118	1
7119	1
7120	1
7121	3
7122	2
7123	1
7124	2
7125	0
7126	1
7127	1
7128	0
7129	0
7130	1
7131	1
7132	1
7133	3
7134	0
7135	1
7136	0
7137	0
7138	0
7139	0
7140	0
7141	0
7142	2
7143	0
7144	1
7145	1
7146	0
7147	1
7148	0
7149	1
7150	0
7151	0
7152	1
7153	0
7154	0
7155	2
7156	0
7157	2
7158	1
7159	2
7160	2
7161	3
7162	0
7163	1
7164	2
7165	0
7166	2
7167	2
7168	1
7169	2
7170	1
7171	1
7172	0
7173	0
7174	1
7175	0
7176	2
7177	1
7178	2
7179	0
7180	1
7181	1
7182	1
7183	0
7184	2
7185	2
7186	0
7187	0
7188	0
7189	1
7190	0
7191	3
7192	1
7193	1
7194	0
7195	0
7196	0
7197	1
7198	2
7199	0
7200	0
7201	0
7202	0
7203	1
7204	0
7205	0
7206	0
7207	0
7208	0
7209	0
7210	1
7211	0
7212	0
7213	0
7214	0
7215	1
7216	0
7217	1
7218	0
7219	2
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	1
7227	0
7228	0
7229	0
7230	0
7231	0
7232	0
7233	0
7234	1
7235	0
7236	1
7237	0
7238	0
7239	1
7240	0
7241	0
7242	0
7243	0
7244	0
7245	0
7246	0
7247	0
7248	0
7249	0
7250	0
7251	0
7252	0
7253	0
7254	0
7255	0
7256	0
7257	0
7258	1
7259	0
7260	0
7261	1
7262	0
7263	0
7264	0
7265	0
7266	1
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
7273	0
7274	0
7275	0
7276	0
7277	1
7278	0
7279	0
7280	0
7281	0
7282	1
7283	0
7284	0
7285	0
7286	1
7287	1
7288	0
7289	0
7290	0
7291	0
7292	0
7293	1
7294	0
7295	0
7296	0
7297	0
7298	1
7299	0
7300	0
7301	0
7302	1
7303	0
7304	0
7305	0
7306	0
7307	0
7308	0
7309	0
7310	0
7311	0
7312	0
7313	1
7314	0
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7321	0
7322	1
7323	0
7324	0
7325	0
7326	0
7327	0
7328	0
7329	0
7330	0
7331	0
7332	0
7333	0
7334	0
7335	0
7336	0
7337	0
7338	0
7339	0
7340	0
7341	0
7342	1
7343	0
7344	0
7345	0
7346	0
7347	0
7348	0
7349	0
7350	0
7351	0
7352	0
7353	0
7354	0
7355	0
7356	0
7357	0
7358	0
7359	0
7360	0
7361	0
7362	0
7363	0
7364	0
7365	0
7366	0
7367	0
7368	0
7369	0
7370	0
7371	1
7372	0
7373	0
7374	0
7375	0
7376	0
7377	0
7378	1
7379	0
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	0
7387	0
7388	0
7389	0
7390	0
7391	0
7392	0
7393	0
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	0
7401	0
7402	1
7403	1
7404	0
7405	0
7406	0
7407	1
7408	0
7409	0
7410	0
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	0
7418	0
7419	0
7420	0
7421	0
7422	0
7423	0
7424	0
7425	0
7426	0
7427	0
7428	0
7429	0
7430	0
7431	0
7432	0
7433	1
7434	0
7435	0
7436	0
7437	0
7438	0
7439	0
7440	0
7441	0
7442	0
7443	0
7444	0
7445	0
7446	0
7447	0
7448	0
7449	1
7450	0
7451	0
7452	0
7453	0
7454	1
7455	0
7456	0
7457	0
7458	0
7459	0
7460	0
7461	0
7462	0
7463	0
7464	0
7465	0
7466	0
7467	0
7468	0
7469	0
7470	0
7471	0
7472	0
7473	1
7474	0
7475	1
7476	0
7477	0
7478	0
7479	0
7480	0
7481	0
7482	0
7483	0
7484	0
7485	0
7486	0
7487	0
7488	0
7489	0
7490	0
7491	0
7492	0
7493	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	0
7500	0
7501	0
7502	0
7503	0
7504	0
7505	0
7506	0
7507	0
7508	0
7509	0
7510	0
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7517	0
7518	0
7519	0
7520	0
7521	0
7522	0
7523	0
7524	0
7525	0
7526	0
7527	0
7528	0
7529	0
7530	0
7531	0
7532	0
7533	0
7534	0
7535	0
7536	0
7537	0
7538	0
7539	0
7540	0
7541	0
7542	0
7543	0
7544	0
7545	0
7546	0
7547	0
7548	0
7549	0
7550	0
7551	0
7552	0
7553	0
7554	0
7555	0
7556	0
7557	0
7558	0
7559	1
7560	0
7561	0
7562	0
7563	0
7564	0
7565	1
7566	0
7567	0
7568	0
7569	0
7570	0
7571	0
7572	0
7573	0
7574	0
7575	0
7576	0
7577	0
7578	0
7579	0
7580	0
7581	0
7582	0
7583	0
7584	0
7585	0
7586	0
7587	0
7588	0
7589	0
7590	0
7591	0
7592	0
7593	0
7594	0
7595	0
7596	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7615	0
7616	1
7617	0
7618	0
7619	0
7620	0
7621	0
7622	0
7623	0
7624	0
7625	0
7626	0
7627	0
7628	0
7629	0
7630	0
7631	0
7632	0
7633	0
7634	0
7635	0
7636	0
7637	0
7638	0
7639	0
7640	0
7641	0
7642	0
7643	0
7644	0
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	0
7652	0
7653	0
7654	0
7655	0
7656	0
7657	0
7658	0
7659	0
7660	0
7661	0
7662	0
7663	0
7664	0
7665	0
7666	0
7667	0
7668	0
7669	0
7670	0
7671	0
7672	0
7673	0
7674	0
7675	0
7676	0
7677	0
7678	0
7679	0
7680	0
7681	0
7682	0
7683	0
7684	0
7685	0
7686	0
7687	0
7688	0
7689	0
7690	0
7691	0
7692	0
7693	0
7694	1
7695	0
7696	0
7697	0
7698	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	1
7705	0
7706	0
7707	0
7708	0
7709	0
7710	0
7711	0
7712	0
7713	0
7714	0
7715	0
7716	0
7717	0
7718	0
7719	0
7720	0
7721	0
7722	0
7723	0
7724	0
7725	0
7726	0
7727	0
7728	0
7729	0
7730	0
7731	0
7732	0
7733	0
7734	0
7735	0
7736	0
7737	0
7738	0
7739	0
7740	0
7741	0
7742	0
7743	0
7744	0
7745	0
7746	0
7747	0
7748	0
7749	0
7750	0
7751	0
7752	0
7753	0
7754	0
7755	0
7756	0
7757	0
7758	0
7759	0
7760	0
7761	0
7762	0
7763	0
7764	0
7765	0
7766	0
7767	0
7768	0
7769	0
7770	0
7771	0
7772	0
7773	0
7774	0
7775	0
7776	0
7777	0
7778	0
7779	0
7780	0
7781	0
7782	0
7783	0
7784	0
7785	0
7786	0
7787	0
7788	0
7789	0
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	0
7797	0
7798	0
7799	0
7800	0
7801	0
7802	0
7803	0
7804	0
7805	0
7806	0
7807	0
7808	0
7809	0
7810	0
7811	0
7812	0
7813	0
7814	0
7815	0
7816	0
7817	0
7818	0
7819	0
7820	0
7821	0
7822	0
7823	0
7824	0
7825	0
7826	0
7827	0
7828	0
7829	0
7830	0
7831	0
7832	0
7833	0
7834	0
7835	0
7836	0
7837	0
7838	1
7839	0
7840	0
7841	0
7842	0
7843	0
7844	0
7845	0
7846	0
7847	0
7848	0
7849	0
7850	0
7851	0
7852	0
7853	0
7854	0
7855	0
7856	0
7857	0
7858	0
7859	0
7860	0
7861	0
7862	0
7863	0
7864	0
7865	0
7866	0
7867	0
7868	0
7869	0
7870	0
7871	0
7872	0
7873	0
7874	0
7875	0
7876	0
7877	0
7878	0
7879	0
7880	0
7881	0
7882	0
7883	0
7884	0
7885	0
7886	0
7887	0
7888	0
7889	0
7890	0
7891	0
7892	0
7893	0
7894	0
7895	0
7896	0
7897	0
7898	0
7899	0
7900	0
7901	0
7902	0
7903	0
7904	0
7905	0
7906	0
7907	0
7908	0
7909	0
7910	0
7911	0
7912	0
7913	0
7914	0
7915	0
7916	0
7917	0
7918	0
7919	0
7920	0
7921	0
7922	0
7923	0
7924	0
7925	0
7926	0
7927	0
7928	0
7929	0
7930	0
7931	0
7932	0
7933	0
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	0
7941	0
7942	0
7943	0
7944	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
7951	0
7952	0
7953	0
7954	0
7955	0
7956	0
7957	0
7958	0
7959	0
7960	0
7961	0
7962	0
7963	0
7964	0
7965	0
7966	0
7967	0
7968	0
7969	0
7970	1
7971	0
7972	0
7973	0
7974	0
7975	0
7976	0
7977	0
7978	0
7979	0
7980	0
7981	0
7982	0
7983	0
7984	0
7985	0
7986	0
7987	0
7988	0
7989	0
7990	0
7991	0
7992	0
7993	0
7994	0
7995	0
7996	0
7997	0
7998	0
7999	0
8000	0
8001	0
8002	0
8003	0
8004	0
8005	0
8006	0
8007	0
8008	0
8009	0
8010	0
8011	0
8012	0
8013	0
8014	0
8015	0
8016	0
8017	0
8018	0
8019	0
8020	0
8021	0
8022	0
8023	0
8024	0
8025	0
8026	0
8027	0
8028	0
8029	0
8030	0
8031	0
8032	0
8033	0
8034	0
8035	0
8036	0
8037	0
8038	0
8039	0
8040	0
8041	0
8042	0
8043	0
8044	0
8045	0
8046	0
8047	0
8048	0
8049	0
8050	0
8051	0
8052	0
8053	0
8054	1
8055	0
8056	0
8057	0
8058	0
8059	0
8060	0
8061	0
8062	0
8063	0
8064	0
8065	0
8066	0
8067	0
8068	0
8069	0
8070	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8077	0
8078	0
8079	0
8080	0
8081	0
8082	0
8083	0
8084	0
8085	0
8086	0
8087	0
8088	0
8089	0
8090	0
8091	0
8092	0
8093	0
8094	0
8095	0
8096	0
8097	0
8098	0
8099	0
8100	0
8101	0
8102	0
8103	0
8104	0
8105	0
8106	0
8107	0
8108	0
8109	0
8110	0
8111	0
8112	0
8113	0
8114	0
8115	0
8116	0
8117	0
8118	0
8119	0
8120	0
8121	0
8122	0
8123	0
8124	0
8125	0
8126	0
8127	0
8128	0
8129	0
8130	0
8131	0
8132	0
8133	0
8134	0
8135	0
8136	0
8137	0
8138	0
8139	0
8140	0
8141	0
8142	0
8143	0
8144	0
8145	0
8146	0
8147	0
8148	0
8149	0
8150	0
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8157	0
8158	0
8159	0
8160	0
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8167	0
8168	0
8169	0
8170	0
8171	0
8172	0
8173	0
8174	0
8175	0
8176	1
8177	0
8178	0
8179	0
8180	0
8181	0
8182	0
8183	0
8184	0
8185	0
8186	1
8187	0
8188	0
8189	0
8190	0
8191	0
