Filename:  live_data.mca
Description:  
TimeStamp:  04/14/2023 14:16:27
Spectral Data Information
Channel	Data
5695	7
5696	5
5697	8
5698	1
5699	10
5700	9
5701	5
5702	7
5703	5
5704	8
5705	13
5706	4
5707	9
5708	4
5709	6
5710	11
5711	4
5712	8
5713	11
5714	8
5715	5
5716	6
5717	3
5718	8
5719	5
5720	7
5721	5
5722	8
5723	6
5724	5
5725	6
5726	3
5727	5
5728	7
5729	7
5730	4
5731	8
5732	5
5733	8
5734	7
5735	4
5736	8
5737	8
5738	8
5739	8
5740	9
5741	11
5742	5
5743	10
5744	6
5745	5
5746	4
5747	8
5748	5
5749	12
5750	10
5751	4
5752	4
5753	6
5754	4
5755	5
5756	4
5757	5
5758	6
5759	8
5760	6
5761	3
5762	7
5763	5
5764	7
5765	7
5766	3
5767	9
5768	6
5769	8
5770	7
5771	3
5772	7
5773	10
5774	7
5775	7
5776	4
5777	3
5778	7
5779	3
5780	3
5781	6
5782	4
5783	10
5784	7
5785	5
5786	5
5787	2
5788	6
5789	6
5790	7
5791	3
5792	6
5793	2
5794	5
5795	3
5796	9
5797	3
5798	6
5799	6
5800	6
5801	6
5802	1
5803	9
5804	7
5805	6
5806	4
5807	2
5808	4
5809	1
5810	7
5811	6
5812	3
5813	11
5814	9
5815	6
5816	9
5817	6
5818	2
5819	4
5820	3
5821	6
5822	11
5823	7
5824	7
5825	5
5826	2
5827	5
5828	6
5829	6
5830	7
5831	3
5832	10
5833	4
5834	5
5835	3
5836	10
5837	7
5838	5
5839	6
5840	8
5841	5
5842	4
5843	3
5844	5
5845	11
5846	5
5847	4
5848	2
5849	6
5850	6
5851	3
5852	4
5853	6
5854	1
5855	2
5856	2
5857	9
5858	5
5859	7
5860	4
5861	6
5862	4
5863	2
5864	5
5865	4
5866	3
5867	6
5868	2
5869	3
5870	5
5871	9
5872	7
5873	4
5874	1
5875	4
5876	4
5877	5
5878	6
5879	6
5880	4
5881	2
5882	2
5883	5
5884	3
5885	5
5886	2
5887	6
5888	5
5889	3
5890	3
5891	7
5892	6
5893	1
5894	3
5895	4
5896	6
5897	3
5898	2
5899	4
5900	3
5901	4
5902	5
5903	4
5904	6
5905	2
5906	5
5907	5
5908	3
5909	1
5910	6
5911	2
5912	8
5913	5
5914	5
5915	3
5916	5
5917	7
5918	4
5919	5
5920	4
5921	1
5922	6
5923	5
5924	5
5925	3
5926	6
5927	9
5928	5
5929	4
5930	1
5931	5
5932	1
5933	2
5934	3
5935	3
5936	4
5937	4
5938	6
5939	3
5940	3
5941	6
5942	1
5943	5
5944	4
5945	6
5946	7
5947	5
5948	7
5949	4
5950	2
5951	2
5952	5
5953	5
5954	5
5955	3
5956	5
5957	3
5958	7
5959	3
5960	4
5961	3
5962	3
5963	5
5964	6
5965	4
5966	5
5967	5
5968	3
5969	5
5970	3
5971	3
5972	3
5973	2
5974	6
5975	5
5976	5
5977	6
5978	3
5979	4
5980	3
5981	1
5982	5
5983	2
5984	4
5985	4
5986	2
5987	1
5988	3
5989	1
5990	5
5991	3
5992	6
5993	3
5994	4
5995	9
5996	3
5997	5
5998	5
5999	4
6000	1
6001	4
6002	5
6003	2
6004	3
6005	1
6006	4
6007	3
6008	2
6009	5
6010	4
6011	3
6012	1
6013	8
6014	3
6015	2
6016	4
6017	3
6018	2
6019	2
6020	3
6021	0
6022	5
6023	6
6024	1
6025	3
6026	4
6027	3
6028	1
6029	2
6030	3
6031	4
6032	1
6033	6
6034	2
6035	4
6036	5
6037	4
6038	4
6039	3
6040	8
6041	2
6042	2
6043	3
6044	3
6045	5
6046	7
6047	1
6048	3
6049	5
6050	5
6051	1
6052	3
6053	3
6054	5
6055	3
6056	2
6057	5
6058	3
6059	3
6060	2
6061	3
6062	4
6063	4
6064	3
6065	5
6066	4
6067	2
6068	2
6069	2
6070	1
6071	1
6072	3
6073	1
6074	1
6075	1
6076	1
6077	2
6078	1
6079	1
6080	4
6081	1
6082	2
6083	3
6084	3
6085	3
6086	4
6087	5
6088	2
6089	2
6090	2
6091	5
6092	1
6093	5
6094	5
6095	6
6096	6
6097	0
6098	3
6099	1
6100	4
6101	2
6102	1
6103	3
6104	6
6105	4
6106	3
6107	0
6108	2
6109	3
6110	7
6111	3
6112	4
6113	2
6114	7
6115	6
6116	3
6117	2
6118	0
6119	5
6120	2
6121	1
6122	5
6123	6
6124	4
6125	4
6126	3
6127	5
6128	4
6129	6
6130	2
6131	4
6132	7
6133	8
6134	3
6135	6
6136	4
6137	4
6138	3
6139	3
6140	3
6141	7
6142	4
6143	2
6144	6
6145	1
6146	0
6147	3
6148	2
6149	2
6150	3
6151	2
6152	2
6153	4
6154	3
6155	4
6156	2
6157	4
6158	2
6159	1
6160	2
6161	2
6162	2
6163	2
6164	3
6165	3
6166	2
6167	7
6168	1
6169	0
6170	3
6171	2
6172	3
6173	0
6174	1
6175	2
6176	0
6177	4
6178	6
6179	1
6180	3
6181	4
6182	3
6183	2
6184	1
6185	3
6186	2
6187	1
6188	3
6189	2
6190	7
6191	2
6192	3
6193	4
6194	4
6195	5
6196	1
6197	3
6198	4
6199	1
6200	3
6201	1
6202	5
6203	5
6204	1
6205	2
6206	3
6207	3
6208	2
6209	4
6210	2
6211	1
6212	2
6213	5
6214	3
6215	1
6216	0
6217	1
6218	5
6219	5
6220	7
6221	1
6222	2
6223	1
6224	2
6225	1
6226	1
6227	0
6228	0
6229	2
6230	3
6231	2
6232	2
6233	1
6234	2
6235	2
6236	2
6237	2
6238	4
6239	2
6240	3
6241	3
6242	1
6243	1
6244	0
6245	3
6246	8
6247	3
6248	1
6249	3
6250	2
6251	1
6252	2
6253	3
6254	0
6255	2
6256	4
6257	2
6258	3
6259	3
6260	4
6261	3
6262	4
6263	1
6264	0
6265	1
6266	1
6267	0
6268	1
6269	3
6270	1
6271	4
6272	3
6273	3
6274	3
6275	6
6276	2
6277	2
6278	0
6279	0
6280	3
6281	4
6282	3
6283	2
6284	3
6285	1
6286	2
6287	1
6288	3
6289	2
6290	2
6291	1
6292	0
6293	3
6294	2
6295	0
6296	1
6297	2
6298	0
6299	1
6300	1
6301	5
6302	1
6303	3
6304	0
6305	1
6306	1
6307	1
6308	3
6309	1
6310	0
6311	3
6312	3
6313	0
6314	1
6315	2
6316	4
6317	1
6318	3
6319	4
6320	3
6321	3
6322	0
6323	2
6324	3
6325	3
6326	2
6327	2
6328	1
6329	2
6330	3
6331	3
6332	4
6333	1
6334	1
6335	1
6336	3
6337	5
6338	0
6339	0
6340	3
6341	2
6342	4
6343	3
6344	3
6345	2
6346	4
6347	4
6348	2
6349	5
6350	4
6351	2
6352	0
6353	2
6354	2
6355	0
6356	3
6357	2
6358	2
6359	1
6360	2
6361	2
6362	2
6363	3
6364	0
6365	1
6366	2
6367	3
6368	1
6369	1
6370	3
6371	1
6372	5
6373	0
6374	1
6375	4
6376	1
6377	4
6378	5
6379	3
6380	1
6381	2
6382	5
6383	6
6384	2
6385	5
6386	6
6387	2
6388	3
6389	5
6390	6
6391	3
6392	2
6393	1
6394	3
6395	6
6396	4
6397	3
6398	2
6399	2
6400	2
6401	2
6402	2
6403	6
6404	4
6405	5
6406	2
6407	4
6408	2
6409	1
6410	1
6411	2
6412	3
6413	2
6414	5
6415	4
6416	3
6417	2
6418	2
6419	7
6420	2
6421	2
6422	5
6423	4
6424	6
6425	2
6426	6
6427	2
6428	7
6429	5
6430	3
6431	8
6432	2
6433	5
6434	5
6435	4
6436	5
6437	4
6438	4
6439	3
6440	6
6441	2
6442	5
6443	6
6444	12
6445	8
6446	5
6447	2
6448	7
6449	4
6450	5
6451	7
6452	3
6453	4
6454	8
6455	2
6456	7
6457	4
6458	2
6459	2
6460	4
6461	3
6462	5
6463	5
6464	9
6465	1
6466	9
6467	6
6468	9
6469	7
6470	7
6471	4
6472	4
6473	3
6474	7
6475	5
6476	2
6477	4
6478	1
6479	6
6480	8
6481	7
6482	11
6483	8
6484	7
6485	5
6486	9
6487	9
6488	13
6489	10
6490	13
6491	3
6492	12
6493	8
6494	7
6495	11
6496	5
6497	8
6498	6
6499	8
6500	11
6501	9
6502	7
6503	14
6504	11
6505	10
6506	4
6507	7
6508	9
6509	6
6510	9
6511	10
6512	13
6513	7
6514	10
6515	7
6516	4
6517	4
6518	9
6519	10
6520	13
6521	14
6522	10
6523	12
6524	3
6525	8
6526	13
6527	9
6528	10
6529	19
6530	15
6531	7
6532	9
6533	15
6534	11
6535	12
6536	12
6537	4
6538	10
6539	9
6540	9
6541	10
6542	10
6543	9
6544	9
6545	15
6546	12
6547	6
6548	12
6549	14
6550	6
6551	4
6552	13
6553	11
6554	18
6555	7
6556	14
6557	15
6558	16
6559	12
6560	12
6561	10
6562	11
6563	12
6564	7
6565	14
6566	13
6567	14
6568	15
6569	14
6570	16
6571	4
6572	15
6573	8
6574	11
6575	10
6576	7
6577	13
6578	13
6579	11
6580	11
6581	16
6582	6
6583	16
6584	13
6585	17
6586	15
6587	14
6588	8
6589	13
6590	8
6591	15
6592	15
6593	17
6594	13
6595	5
6596	16
6597	14
6598	10
6599	14
6600	18
6601	13
6602	16
6603	13
6604	5
6605	11
6606	14
6607	12
6608	11
6609	18
6610	13
6611	7
6612	13
6613	11
6614	13
6615	12
6616	11
6617	15
6618	13
6619	12
6620	10
6621	12
6622	14
6623	12
6624	11
6625	14
6626	12
6627	20
6628	13
6629	10
6630	9
6631	8
6632	12
6633	11
6634	23
6635	9
6636	11
6637	8
6638	10
6639	9
6640	8
6641	11
6642	10
6643	7
6644	10
6645	12
6646	10
6647	12
6648	18
6649	6
6650	11
6651	8
6652	12
6653	8
6654	15
6655	16
6656	10
6657	15
6658	9
6659	9
6660	12
6661	9
6662	14
6663	9
6664	16
6665	12
6666	12
6667	12
6668	15
6669	9
6670	9
6671	13
6672	9
6673	14
6674	9
6675	8
6676	13
6677	13
6678	11
6679	12
6680	10
6681	9
6682	5
6683	12
6684	6
6685	10
6686	5
6687	9
6688	11
6689	13
6690	16
6691	8
6692	7
6693	9
6694	7
6695	10
6696	10
6697	12
6698	8
6699	11
6700	6
6701	9
6702	11
6703	10
6704	7
6705	8
6706	6
6707	10
6708	3
6709	6
6710	8
6711	1
6712	3
6713	6
6714	6
6715	5
6716	8
6717	11
6718	8
6719	4
6720	12
6721	9
6722	5
6723	5
6724	9
6725	4
6726	3
6727	6
6728	6
6729	8
6730	6
6731	6
6732	8
6733	3
6734	7
6735	8
6736	5
6737	11
6738	7
6739	2
6740	4
6741	3
6742	3
6743	6
6744	8
6745	2
6746	7
6747	4
6748	7
6749	3
6750	4
6751	4
6752	5
6753	6
6754	2
6755	5
6756	3
6757	6
6758	9
6759	3
6760	3
6761	8
6762	2
6763	3
6764	3
6765	5
6766	7
6767	7
6768	2
6769	5
6770	6
6771	3
6772	3
6773	6
6774	7
6775	2
6776	3
6777	6
6778	6
6779	5
6780	2
6781	3
6782	5
6783	2
6784	4
6785	3
6786	3
6787	7
6788	2
6789	3
6790	3
6791	3
6792	4
6793	3
6794	1
6795	1
6796	1
6797	1
6798	4
6799	2
6800	0
6801	3
6802	2
6803	4
6804	1
6805	1
6806	4
6807	0
6808	1
6809	3
6810	2
6811	4
6812	1
6813	4
6814	4
6815	4
6816	1
6817	5
6818	4
6819	3
6820	2
6821	2
6822	3
6823	0
6824	2
6825	4
6826	0
6827	1
6828	1
6829	4
6830	2
6831	3
6832	1
6833	2
6834	1
6835	3
6836	0
6837	0
6838	4
6839	0
6840	2
6841	0
6842	1
6843	1
6844	1
6845	3
6846	2
6847	0
6848	0
6849	2
6850	2
6851	0
6852	1
6853	1
6854	1
6855	1
6856	1
6857	1
6858	3
6859	3
6860	3
6861	2
6862	2
6863	0
6864	1
6865	4
6866	0
6867	0
6868	0
6869	1
6870	0
6871	0
6872	1
6873	0
6874	1
6875	0
6876	2
6877	0
6878	1
6879	2
6880	0
6881	0
6882	0
6883	1
6884	0
6885	0
6886	1
6887	1
6888	0
6889	0
6890	1
6891	0
6892	1
6893	0
6894	0
6895	0
6896	1
6897	1
6898	2
6899	1
6900	0
6901	0
6902	0
6903	2
6904	2
6905	0
6906	1
6907	0
6908	0
6909	2
6910	0
6911	0
6912	1
6913	0
6914	0
6915	1
6916	0
6917	0
6918	0
6919	0
6920	1
6921	0
6922	1
6923	1
6924	0
6925	1
6926	0
6927	1
6928	0
6929	0
6930	0
6931	0
6932	0
6933	1
6934	0
6935	1
6936	0
6937	0
6938	0
6939	0
6940	0
6941	1
6942	0
6943	0
6944	1
6945	0
6946	0
6947	0
6948	0
6949	0
6950	0
6951	1
6952	0
6953	0
6954	0
6955	0
6956	0
6957	1
6958	1
6959	0
6960	1
6961	0
6962	0
6963	0
6964	0
6965	0
6966	0
6967	0
6968	0
6969	1
6970	0
6971	0
6972	0
6973	0
6974	1
6975	0
6976	0
6977	0
6978	1
6979	0
6980	1
6981	0
6982	0
6983	1
6984	0
6985	0
6986	0
6987	0
6988	0
6989	0
6990	0
6991	0
6992	0
6993	0
6994	0
6995	0
6996	0
6997	0
6998	0
6999	1
7000	0
7001	1
7002	1
7003	0
7004	0
7005	0
7006	0
7007	0
7008	0
7009	2
7010	0
7011	0
7012	0
7013	0
7014	0
7015	1
7016	0
7017	0
7018	0
7019	0
7020	0
7021	0
7022	0
7023	0
7024	0
7025	0
7026	0
7027	1
7028	1
7029	1
7030	1
7031	0
7032	0
7033	0
7034	0
7035	0
7036	0
7037	0
7038	0
7039	0
7040	0
7041	0
7042	0
7043	0
7044	0
7045	0
7046	0
7047	0
7048	0
7049	0
7050	0
7051	0
7052	0
7053	0
7054	1
7055	0
7056	0
7057	0
7058	1
7059	0
7060	0
7061	0
7062	0
7063	0
7064	0
7065	0
7066	1
7067	0
7068	0
7069	0
7070	0
7071	0
7072	0
7073	0
7074	0
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7087	0
7088	3
7089	1
7090	0
7091	0
7092	0
7093	0
7094	0
7095	0
7096	1
7097	0
7098	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7105	0
7106	1
7107	0
7108	0
7109	0
7110	0
7111	0
7112	0
7113	0
7114	0
7115	0
7116	1
7117	1
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	1
7127	0
7128	0
7129	0
7130	0
7131	1
7132	0
7133	1
7134	1
7135	1
7136	0
7137	0
7138	0
7139	0
7140	0
7141	0
7142	0
7143	0
7144	0
7145	0
7146	1
7147	1
7148	0
7149	0
7150	0
7151	0
7152	0
7153	1
7154	0
7155	0
7156	0
7157	0
7158	0
7159	1
7160	0
7161	0
7162	1
7163	0
7164	1
7165	0
7166	0
7167	1
7168	0
7169	0
7170	0
7171	0
7172	0
7173	2
7174	0
7175	0
7176	2
7177	1
7178	1
7179	0
7180	0
7181	0
7182	0
7183	0
7184	0
7185	0
7186	0
7187	0
7188	0
7189	0
7190	0
7191	1
7192	0
7193	0
7194	0
7195	0
7196	0
7197	2
7198	0
7199	0
7200	0
7201	0
7202	0
7203	0
7204	0
7205	0
7206	1
7207	0
7208	0
7209	0
7210	0
7211	0
7212	0
7213	0
7214	0
7215	0
7216	0
7217	0
7218	0
7219	0
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	0
7227	0
7228	0
7229	1
7230	0
7231	1
7232	0
7233	0
7234	0
7235	0
7236	1
7237	0
7238	0
7239	0
7240	0
7241	0
7242	0
7243	1
7244	0
7245	1
7246	0
7247	0
7248	0
7249	0
7250	0
7251	0
7252	0
7253	0
7254	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	1
7261	0
7262	0
7263	0
7264	0
7265	0
7266	0
7267	1
7268	0
7269	0
7270	1
7271	0
7272	0
7273	1
7274	0
7275	0
7276	0
7277	1
7278	0
7279	0
7280	0
7281	0
7282	0
7283	1
7284	0
7285	1
7286	1
7287	0
7288	0
7289	0
7290	1
7291	0
7292	1
7293	0
7294	0
7295	0
7296	0
7297	0
7298	1
7299	1
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	0
7307	1
7308	0
7309	0
7310	1
7311	0
7312	0
7313	1
7314	0
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7321	0
7322	0
7323	0
7324	0
7325	0
7326	1
7327	0
7328	0
7329	1
7330	0
7331	0
7332	0
7333	0
7334	0
7335	0
7336	0
7337	0
7338	0
7339	0
7340	0
7341	0
7342	0
7343	0
7344	0
7345	0
7346	0
7347	0
7348	1
7349	1
7350	0
7351	0
7352	0
7353	0
7354	0
7355	0
7356	1
7357	0
7358	1
7359	0
7360	0
7361	0
7362	0
7363	0
7364	0
7365	1
7366	0
7367	0
7368	0
7369	0
7370	0
7371	0
7372	0
7373	1
7374	0
7375	0
7376	0
7377	1
7378	0
7379	0
7380	0
7381	0
7382	0
7383	1
7384	0
7385	0
7386	0
7387	0
7388	0
7389	1
7390	0
7391	1
7392	1
7393	0
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	0
7401	0
7402	1
7403	0
7404	0
7405	0
7406	1
7407	0
7408	1
7409	0
7410	0
7411	0
7412	1
7413	0
7414	1
7415	0
7416	0
7417	0
7418	0
7419	0
7420	0
7421	1
7422	0
7423	1
7424	1
7425	0
7426	0
7427	0
7428	1
7429	0
7430	0
7431	0
7432	0
7433	0
7434	0
7435	1
7436	1
7437	1
7438	0
7439	0
7440	0
7441	0
7442	0
7443	0
7444	1
7445	0
7446	1
7447	1
7448	0
7449	1
7450	0
7451	0
7452	0
7453	1
7454	2
7455	0
7456	0
7457	0
7458	0
7459	0
7460	0
7461	0
7462	1
7463	0
7464	0
7465	0
7466	0
7467	0
7468	0
7469	0
7470	0
7471	0
7472	0
7473	0
7474	0
7475	0
7476	0
7477	0
7478	0
7479	0
7480	0
7481	0
7482	0
7483	0
7484	0
7485	0
7486	0
7487	1
7488	1
7489	0
7490	0
7491	1
7492	0
7493	0
7494	1
7495	0
7496	1
7497	0
7498	0
7499	0
7500	0
7501	0
7502	0
7503	0
7504	0
7505	1
7506	0
7507	0
7508	0
7509	0
7510	0
7511	0
7512	0
7513	1
7514	0
7515	0
7516	0
7517	1
7518	0
7519	0
7520	0
7521	0
7522	0
7523	0
7524	0
7525	0
7526	0
7527	1
7528	0
7529	1
7530	0
7531	0
7532	0
7533	0
7534	0
7535	0
7536	0
7537	0
7538	0
7539	0
7540	0
7541	0
7542	0
7543	0
7544	0
7545	0
7546	0
7547	0
7548	0
7549	0
7550	0
7551	0
7552	1
7553	0
7554	0
7555	0
7556	0
7557	0
7558	0
7559	0
7560	0
7561	0
7562	1
7563	1
7564	2
7565	0
7566	0
7567	0
7568	0
7569	0
7570	0
7571	0
7572	0
7573	0
7574	0
7575	0
7576	0
7577	1
7578	1
7579	0
7580	0
7581	0
7582	0
7583	0
7584	0
7585	1
7586	0
7587	0
7588	0
7589	1
7590	0
7591	1
7592	1
7593	0
7594	0
7595	1
7596	0
7597	0
7598	1
7599	0
7600	1
7601	0
7602	0
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7615	0
7616	1
7617	0
7618	0
7619	0
7620	0
7621	0
7622	0
7623	0
7624	0
7625	0
7626	0
7627	1
7628	0
7629	0
7630	1
7631	1
7632	0
7633	0
7634	1
7635	1
7636	0
7637	0
7638	0
7639	0
7640	0
7641	0
7642	0
7643	0
7644	0
7645	1
7646	0
7647	0
7648	1
7649	1
7650	0
7651	0
7652	0
7653	0
7654	0
7655	0
7656	0
7657	0
7658	0
7659	0
7660	0
7661	0
7662	0
7663	1
7664	0
7665	0
7666	1
7667	0
7668	0
7669	0
7670	0
7671	0
7672	0
7673	0
7674	0
7675	0
7676	1
7677	0
7678	0
7679	0
7680	0
7681	0
7682	0
7683	0
7684	0
7685	0
7686	0
7687	0
7688	0
7689	0
7690	0
7691	0
7692	0
7693	0
7694	0
7695	0
7696	0
7697	1
7698	0
7699	0
7700	0
7701	1
7702	0
7703	0
7704	0
7705	0
7706	0
7707	0
7708	0
7709	0
7710	0
7711	0
7712	0
7713	2
7714	1
7715	0
7716	1
7717	0
7718	0
7719	0
7720	0
7721	0
7722	0
7723	0
7724	2
7725	0
7726	1
7727	0
7728	0
7729	1
7730	0
7731	0
7732	0
7733	0
7734	0
7735	0
7736	0
7737	0
7738	0
7739	0
7740	0
7741	0
7742	0
7743	1
7744	0
7745	1
7746	0
7747	0
7748	0
7749	0
7750	0
7751	0
7752	0
7753	0
7754	0
7755	1
7756	0
7757	0
7758	0
7759	0
7760	0
7761	0
7762	0
7763	1
7764	0
7765	0
7766	0
7767	0
7768	0
7769	0
7770	1
7771	0
7772	0
7773	0
7774	0
7775	0
7776	0
7777	0
7778	0
7779	0
7780	1
7781	0
7782	0
7783	0
7784	0
7785	0
7786	0
7787	0
7788	2
7789	1
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	0
7797	0
7798	0
7799	1
7800	0
7801	2
7802	1
7803	0
7804	0
7805	0
7806	0
7807	0
7808	1
7809	0
7810	1
7811	0
7812	0
7813	0
7814	0
7815	1
7816	0
7817	0
7818	0
7819	1
7820	0
7821	0
7822	0
7823	1
7824	2
7825	0
7826	0
7827	0
7828	0
7829	0
7830	1
7831	0
7832	0
7833	0
7834	0
7835	0
7836	0
7837	1
7838	0
7839	0
7840	0
7841	0
7842	0
7843	0
7844	0
7845	1
7846	0
7847	1
7848	1
7849	0
7850	0
7851	0
7852	1
7853	0
7854	0
7855	0
7856	0
7857	0
7858	0
7859	0
7860	0
7861	0
7862	0
7863	0
7864	0
7865	0
7866	0
7867	0
7868	1
7869	0
7870	0
7871	0
7872	0
7873	0
7874	0
7875	0
7876	0
7877	0
7878	0
7879	1
7880	0
7881	0
7882	1
7883	1
7884	1
7885	0
7886	0
7887	0
7888	0
7889	0
7890	0
7891	0
7892	0
7893	0
7894	1
7895	0
7896	0
7897	0
7898	1
7899	0
7900	2
7901	0
7902	0
7903	0
7904	0
7905	0
7906	0
7907	0
7908	0
7909	0
7910	1
7911	0
7912	0
7913	0
7914	0
7915	0
7916	1
7917	0
7918	0
7919	0
7920	0
7921	0
7922	0
7923	0
7924	0
7925	0
7926	0
7927	0
7928	1
7929	0
7930	0
7931	0
7932	0
7933	1
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	0
7941	0
7942	0
7943	0
7944	0
7945	0
7946	1
7947	0
7948	0
7949	0
7950	0
7951	0
7952	1
7953	0
7954	0
7955	0
7956	0
7957	0
7958	0
7959	0
7960	0
7961	0
7962	0
7963	0
7964	0
7965	0
7966	0
7967	0
7968	0
7969	0
7970	0
7971	0
7972	0
7973	0
7974	0
7975	0
7976	0
7977	0
7978	0
7979	0
7980	0
7981	0
7982	0
7983	0
7984	0
7985	0
7986	0
7987	1
7988	0
7989	0
7990	0
7991	0
7992	0
7993	1
7994	0
7995	0
7996	0
7997	0
7998	1
7999	0
8000	0
8001	0
8002	0
8003	0
8004	0
8005	0
8006	0
8007	0
8008	0
8009	0
8010	0
8011	0
8012	0
8013	0
8014	2
8015	1
8016	1
8017	1
8018	0
8019	0
8020	0
8021	0
8022	0
8023	1
8024	0
8025	0
8026	0
8027	1
8028	0
8029	0
8030	0
8031	0
8032	1
8033	0
8034	0
8035	0
8036	0
8037	0
8038	0
8039	0
8040	0
8041	0
8042	0
8043	0
8044	0
8045	1
8046	1
8047	0
8048	0
8049	0
8050	1
8051	0
8052	1
8053	0
8054	0
8055	0
8056	0
8057	0
8058	0
8059	0
8060	0
8061	0
8062	1
8063	0
8064	0
8065	0
8066	0
8067	0
8068	0
8069	0
8070	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8077	1
8078	0
8079	0
8080	0
8081	0
8082	0
8083	0
8084	0
8085	0
8086	0
8087	0
8088	0
8089	1
8090	0
8091	0
8092	0
8093	0
8094	0
8095	1
8096	0
8097	0
8098	0
8099	0
8100	0
8101	0
8102	0
8103	0
8104	0
8105	0
8106	0
8107	0
8108	0
8109	0
8110	0
8111	0
8112	0
8113	0
8114	0
8115	0
8116	0
8117	0
8118	0
8119	1
8120	0
8121	0
8122	1
8123	0
8124	0
8125	0
8126	0
8127	0
8128	1
8129	1
8130	1
8131	0
8132	0
8133	0
8134	1
8135	0
8136	0
8137	0
8138	0
8139	0
8140	0
8141	0
8142	0
8143	0
8144	0
8145	0
8146	0
8147	0
8148	0
8149	0
8150	0
8151	1
8152	0
8153	0
8154	0
8155	0
8156	0
8157	0
8158	0
8159	0
8160	0
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8167	0
8168	1
8169	0
8170	1
8171	0
8172	0
8173	0
8174	0
8175	0
8176	1
8177	1
8178	0
8179	0
8180	0
8181	0
8182	0
8183	2
8184	0
8185	0
8186	0
8187	1
8188	0
8189	0
8190	0
8191	0
